Region,Year,ctyp,calfin,pseudo,penilia,tlong,cham,echino,larvaceans,para,gas,acarspp,mlucens,evadnespp,salps,oithspp,cirr,chaeto,hyper,gam,evadnord,calminor,copepoda,clauso,dec,euph,prot,acarlong,euc,pel,poly,podon,fish,bry,fur,calspp,oncaea,cory,ost,tstyl,oithspin,mysids,temspp,tort,paraspp,scyphz,anthz,siph,hydrom,coel,ctenop,euph1,thysin,megan,thysra,thyslo,eupham,euphkr,euphspp,thysgr,nemaspp,stylspp,stylel,nemame,thysspp,shysac,thypsp,nemabo,thecos,spirre,spirhe,spirin,spirtr,spirspp,clispp,crevir,diatri,clicus,clipyr,cavunc,cavoli,cavlon,stysub,spirbu,crespp
5,2003,571.65,60938,10842,0,462.77,1726.1,4885.1,15059,215.74,251.86,11.649,1302.1,5.9825,0.40351,1943.2,133.05,4303,1343.3,85.649,0,58.947,6011.5,401.42,665.6,699.44,11.947,6.5263,0.2807,86.439,2206.6,0,483.58,17.509,71.544,49.263,64.053,14.807,20.825,3.4561,0,518.05,11.368,0,0,0,0,105.4,0,2828.3,0,691.02,0,0,0,1.9298,0,0,0,6.4737,0,0,0,0,0,0,0,0,135.63,0,0,0,0,109.33,0,0,0,0,0,0,0,0,0,0,0
5,2004,215.72,46580,11413,0,681.78,89.338,36467,13995,138.65,486,6.0294,3055.2,42.456,0,5961.2,1246.2,12872,563.54,161.74,0,10,19932,864.81,354.72,616.41,2432.5,6.3382,0.58824,1085,1919.5,1.5588,372.82,0,0,817.6,12.574,0,3.8676,0,0,299.47,10.235,0,0,0,0,55.779,0,11032,0,611.04,0,2.9118,0,0,0,0,0,2.4559,0,0,0,0,0,0,0,0,196.96,0,0,0,0,273.21,0,0,0,0,0,0,0,0,0,0,0
5,2005,356.96,28435,6887,0.064516,452.94,2691.6,3301.5,25018,143.41,42.237,6.2581,744.4,42.946,4.3871,1729.9,113.09,4925.4,878.65,136.34,0,12.237,1437.4,238.97,349.86,555.2,120.68,67.925,4.0968,36.677,2362.9,0,159.29,8.2151,0.95699,132.24,1.828,1.4516,13.366,0.60215,0,242.23,0.31183,0,1.172,0,0,40.118,0,6350.2,0,552.97,0,0.44086,0,0,0,1.4086,0,0.096774,0,0,0,0.30108,0,0,0,0,26.548,0,0,0,0,15.215,0,0,0,0,0,0,0,0,0,0,0
5,2006,203.63,22111,5704.4,0,1294.9,1096.6,1335.6,5813.8,166.56,234.46,31.763,1330.1,61.151,7.4946,6941.3,51.011,2016.8,134.53,129.24,0,13.882,11171,212.05,270.04,529.82,110.02,548.46,2.4409,2625.9,847.96,1.828,138.49,3.5699,0,25.677,40.269,0,16.022,0,0,1140.2,9.2796,8,11.183,0,0,29.828,0,6318.3,0.24731,526.67,0.8172,0.032258,0,0.62366,0,0,0,1.6882,0,0,0,0,0,0,0,0,139.96,0,0,0,0,68.054,0,0,0,0,0,0,0,0,0,0,0
5,2007,601.49,34771,8029.2,0,330.37,4174.2,1.10E+05,5591.5,43.346,188.73,75.333,569.23,0,4.2564,1743.9,498.22,6597.7,2593.2,962.37,0,0,876.58,99.628,545.74,237.85,236.14,93.397,0,4164.7,2282,0,273.55,3.5513,0,433.72,22.462,0,7.8205,0,0,60.256,0.4359,7.1282,0,0,0,13.769,0,27854,0,236.49,0,0,0,0,0,0,0,1.0641,0,0,0,0.28205,0,0,0,0,134.5,0,0,0,0,53.885,0,0,0,0,0,0,0,0,0,0,0
5,2008,547.4,14375,3242.3,0,56.794,894.9,1643.2,1532.8,53.127,75.937,12.968,359.83,0,46.603,845.02,140.48,1449.8,59.81,1012.3,0,14.254,114.49,138.89,207.7,123.79,4.9683,24.492,3.5079,435.52,241.17,0,315.68,3.4444,0.015873,56.825,4.381,0.63492,4.7302,0,0,177.17,0,1.127,1.2381,0,0,5.5238,0,677.51,0,116.51,0,0.015873,0.015873,0.063492,0,5.7937,0,0.015873,0,0,0,1.3492,0,0,0,0,63.857,0,0,0,0,8.0159,0,0,0,0,0,0,0,0,0,0,0
5,2009,445.5,30871,4305.4,0,289.62,18218,4621,9014,14.224,166.15,8.5306,535.94,21.316,1.949,2264.6,535.84,2803.2,1530.7,5567.8,0,7.6224,4371,61.5,764.05,329.19,339.64,32.724,6.4388,626.06,534.73,0,176.16,3.3571,0,153.63,39.929,2.398,31.837,0.15306,0,198.39,0,0,0,0,0,54.724,0,6470,0,269.64,0,0.19388,0,53.143,0,0.57143,0,5.3163,0,0,0,0.33673,0,0,0,0,88.276,0,0,0,0,72.429,0,0,0,0,0,0,0,0,0,0,0
5,2010,552.73,22384,30937,0,1755.5,20237,25014,1781.8,59.458,60.979,7.6562,941.7,661.93,0,2396.7,512.43,1303.5,2834.6,134.16,0,4.0312,4977.6,317.62,734.36,661.04,1313.3,257.32,0.20833,669.02,312.21,6.6667,230.54,15.74,0.40625,20.073,0,0,12.438,0,526.16,10.573,0,0,0.03125,0,0,72.594,0,8551.2,0.95833,642.38,1.0312,7.2604,5.6875,0,0,1.4583,0,2.3333,0,0,0,0.91667,0,0,0,0,24.865,0,0,0,0,15.167,0,0,0,0,0,0,0,0,0,0,0
5,2011,1457.8,17392,28121,5.3654,1511.2,13244,13026,12702,805.39,1756.7,44.154,1411.3,464.08,0.43269,3342.5,2529.5,4554.9,600.35,123.63,2.8942,19.865,5189.4,468.14,557.59,467.92,466.48,40.26,0.85577,1411.6,2826.7,11.288,147.67,16.808,5.3077,52.827,12.067,0.83654,3.3558,0,0,25.413,0,2.1154,4.9904,0,0,74.606,0,4235.4,0.34615,453.33,0,2.9423,0,0.096154,0,0.56731,0,10.981,0,0,0,0,0,0,0,0,461.2,0,0,0,0,1234.5,0,0,0,0,0,0,0,0,0,0,0
5,2012,17159,19885,7074.7,0.025316,2229.2,16090,40923,5426.7,588.61,1366.9,4.6835,551.41,1068.4,0,574.51,151.44,6561.7,1240.5,163.71,0,1.5443,51.165,218.87,403.61,715.62,35.722,50.696,0,3293.5,1016.2,0,106.16,121.49,0,3.7975,0,0.088608,7.5316,0,0,1681.1,0,360.77,0.10127,0,0,14.544,0,1257.1,2.9494,708.9,0,0,0,0.77215,0,2.0886,0,2.5063,0,0,0,1.3671,0,0,0,0,1065.2,0,0,0,0,17.418,0,0,0,0,0,0,0,0,0,0,0
5,2013,6196.4,33334,23275,0,8067.3,962.59,3500,5683,662.55,1712.3,0,3221.3,13.786,4.4286,3922.7,959.02,4932.4,16917,105.82,0,12.589,1819.2,993.93,686.45,844.45,170.05,0,0.73214,745.23,880.41,0,129.04,29.679,0,34.554,2.5893,1,24.875,0,0,45.732,2.2143,17.839,1,0,0,59.839,0,285.57,0,833.96,0,0.089286,1.4643,1.7321,0,0.83929,0,6.25,0,0,0,0.089286,0,0,0,0,1671.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
